from_entrez,target_entrez
13847,795
13847,855
13847,18947
13847,11218
13847,15475
13847,3971
13847,368
13847,17317
13847,20644
13847,22003
13847,18958
13847,7946
13847,17689
13847,14891
13847,17747
13847,13523
13847,17214
13847,18651
13847,14283
13847,21267
13847,19938
13847,7887
13847,2853
13847,2724
13847,10710
13847,12197
13847,3702
13847,12733
13847,9175
13847,11181
13847,6228
13847,20484
13847,18621
13847,7811
13847,6953
13847,14933
13847,16697
13847,4364
13847,10280
13847,2884
13847,2772
13847,19136
13847,1898
13847,15950
13847,8113
13847,9209
13847,1892
13847,6859
13847,8669
13847,21957
13847,75
13847,20859
13847,5974
13847,7613
13847,9184
13847,4447
13847,15271
13847,9404
13847,366
13847,16207
13847,21175
13847,13809
13847,8201
13847,20796
13847,17223
13847,22126
13847,16868
13847,7124
13847,4231
13847,20765
13847,564
13847,7884
13847,352
13847,700
13847,4582
13847,18618
13847,6588
13847,1330
13847,21331
13847,21288
13847,13102
13847,1750
13847,22042
13847,7631
13847,19372
13847,19329
13847,6329
13847,14500
13847,15703
13847,18300
13847,12450
13847,2997
13847,9972
13847,11960
13847,14925
13847,13844
13847,21236
13847,13794
13847,13762
13847,14615
13847,3238
13847,8903
13847,3579
13847,21346
13847,13675
13847,11415
13847,16880
13847,6294
13847,8425
13847,10944
13847,3719
13847,10913
13847,17308
13847,10502
13847,16908
13847,13008
13847,11809
13847,19803
13847,20033
13847,14987
13847,3204
13847,14098
13847,7758
13847,13804
13847,4448
13847,18018
13847,4533
13847,20551
13847,17293
13847,16802
13847,12865
13847,3984
13847,17482
13847,18437
13847,8293
13847,13200
13847,1894
13847,4241
13847,20100
13847,3328
13847,9553
13847,4542
13847,4457
13847,10505
13847,1642
13847,9255
13847,35
13847,21467
13847,9181
13847,15031
13847,1759
13847,9319
13847,5680
13847,14633
13847,8904
13847,4003
13847,17635
13847,3706
13847,19701
13847,17724
13847,20454
13847,10193
13847,852
13847,6155
13847,4019
13847,17761
13847,20515
13847,6363
13847,9718
13847,18435
13847,9632
13847,6444
13847,9917
13847,14236
13847,5530
13847,1508
13847,16400
13847,7890
13847,19937
13847,19732
13847,10189
13847,10666
13847,16808
13847,4997
13847,7210
13847,4765
13847,13888
13847,17784
13847,910
13847,15816
13847,19648
13847,20513
13847,21653
13847,18424
13847,5011
13847,2457
13847,15376
13847,21909
13847,9496
13847,4220
13847,21206
13847,4266
13847,1310
13847,20175
13847,17369
13847,14656
13847,6265
13847,9637
13847,16730
13847,11172
13847,6450
13847,8952
13847,19180
13847,17841
13847,14715
13847,21888
13847,17812
13847,12340
13847,14517
13847,6868
13847,21678
13847,8249
13847,15342
13847,7783
13847,18695
13847,5567
13847,2934
13847,16277
13847,19184
13847,17344
13847,2975
13847,7480
13847,15971
13847,2885
13847,14168
13847,6212
13847,10620
13847,19553
13847,19462
13847,13184
13847,4810
13847,12995
13847,13063
13847,2741
13847,9961
13847,6153
13847,17072
13847,790
13847,14473
13847,16952
13847,18902
13847,7495
13847,17209
13847,17104
13847,371
13847,19074
13847,6902
13847,10111
13847,6568
13847,9617
13847,10206
13847,19809
13847,3975
13847,21784
13847,8385
13847,3004
13847,10541
13847,406
13847,5240
13847,17357
13847,2622
13847,6471
13847,3843
13847,21436
13847,10200
13847,41
13847,6714
13847,12936
13847,11335
13847,20664
13847,20568
13847,2831
13847,8334
13847,3761
13847,11264
13847,10818
13847,8890
13847,14313
13847,12837
13847,2229
13847,10282
13847,10437
13847,10357
13847,15987
13847,7303
13847,139
13847,2685
13847,64
13847,7408
13847,1127
13847,14066
13847,3954
13847,10727
13847,9940
13847,6951
13847,3221
13847,16972
13847,13271
13847,7264
13847,6089
13847,1739
13847,14536
13847,862
13847,20571
13847,11575
13847,13595
13847,19100
13847,8762
13847,20812
13847,3522
13847,8162
13847,18708
13847,21122
13847,7334
13847,17833
13847,1266
13847,8069
13847,8114
13847,19051
13847,4389
13847,10731
13847,17031
13847,6504
13847,13534
13847,7424
13847,8813
13847,18072
13847,12582
13847,5833
13847,16324
13847,16517
13847,15318
13847,19258
13847,8793
13847,11621
13847,6664
13847,21458
13847,18862
13847,9446
13847,495
13847,55
13847,2565
13847,8663
13847,4814
13847,20783
13847,14011
13847,15178
13847,10982
13847,14260
13847,8668
13847,14897
13847,21855
13847,13914
13847,21168
13847,11687
13847,6321
13847,14653
13847,21975
13847,15926
13847,10284
13847,13435
13847,9704
13847,13503
13847,16331
13847,8507
13847,5511
13847,7845
13847,7568
13847,12814
13847,13674
13847,9542
13847,10936
13847,11592
13847,13164
13847,588
13847,981
13847,5823
13847,691
13847,249
13847,4580
13847,8032
13847,8562
13847,556
13847,13412
13847,5535
13847,3548
13847,19254
13847,12324
13847,754
13847,7147
13847,11293
13847,19855
13847,11434
13847,18093
13847,13811
13847,12829
13847,9451
13847,4876
13847,6608
13847,14706
13847,11007
13847,1577
13847,2602
13847,11022
13847,18392
13847,11581
13847,13783
13847,9725
13847,7098
13847,18983
13847,19165
13847,663
13847,2952
13847,18984
13847,5362
13847,21808
13847,16633
13847,4293
13847,13245
13847,21194
13847,14094
13847,5130
13847,6645
13847,13468
13847,11669
13847,21059
13847,10661
13847,17884
13847,12008
13847,10115
13847,13982
13847,15339
13847,319
13847,11097
13847,9642
13847,896
13847,10607
13847,18352
13847,13153
13847,16171
13847,14054
13847,5889
6365,16867
6365,12058
6365,21061
6365,9318
6365,21805
6365,9731
6365,14101
6365,10472
6365,11052
6365,2112
6365,16392
6365,4556
6365,11602
6365,5258
6365,19145
6365,14432
6365,9517
6365,16560
6365,7180
6365,19303
6365,16063
6365,13159
6365,13620
6365,12511
6365,18170
6365,15484
6365,17613
6365,532
6365,1555
6365,18127
6365,13137
6365,8217
6365,10830
6365,10422
6365,16241
6365,20769
6365,21455
6365,1129
6365,3271
6365,6719
6365,9824
6365,15506
6365,8021
6365,4254
6365,17239
6365,11463
6365,19824
6365,20111
6365,137
6365,3227
6365,21221
6365,6870
6365,15379
6365,11864
6365,21824
6365,15362
6365,7802
6365,5609
6365,11653
6365,8791
6365,9942
6365,7032
6365,12506
6365,12555
6365,17178
6365,16925
6365,8338
6365,18918
6365,9126
6365,7808
6365,15341
6365,2852
6365,2381
6365,20693
6365,9574
6365,13708
6365,10810
6365,2227
6365,16206
6365,17838
6365,9453
6365,21956
6365,14677
6365,12971
6365,21349
6365,17682
6365,12591
6365,12401
6365,5979
6365,22258
6365,9874
6365,21987
6365,12453
6365,11017
6365,11622
6365,16926
6365,14907
6365,18224
6365,4161
6365,6875
6365,10738
6365,9172
6365,3488
6365,18991
6365,9277
6365,12681
6365,17040
6365,12991
6365,3015
6365,14902
6365,10256
6365,17853
6365,2306
6365,12826
6365,210
6365,1414
6365,13414
6365,14460
6365,15743
6365,2663
6365,1134
6365,16249
6365,14838
6365,21275
6365,20008
6365,15007
6365,19940
6365,18616
6365,20076
6365,22263
6365,11735
6365,20985
6365,4974
6365,20848
6365,2863
6365,4093
6365,17161
6365,11711
6365,15646
6365,21268
6365,20594
6365,1479
6365,818
6365,20475
6365,19717
6365,3454
6365,949
6365,10598
6365,12955
6365,22075
6365,2631
6365,14628
6365,11521
6365,15479
6365,5575
6365,12211
6365,5197
6365,6465
6365,9909
6365,22249
6365,12973
6365,7809
6365,21657
6365,7451
6365,5384
6365,10892
6365,1699
6365,12558
6365,17876
6365,83
6365,20757
6365,16101
6365,5165
6365,16393
6365,44
6365,5163
6365,3781
6365,19064
6365,11248
6365,14552
6365,12920
6365,14246
6365,17079
6365,4835
6365,17807
6365,17279
6365,5876
6365,6979
6365,4434
6365,2341
6365,14447
6365,1486
6365,21520
6365,20348
6365,19620
6365,10606
6365,9675
6365,12985
6365,16703
6365,7772
6365,12736
6365,16286
6365,3833
6365,21901
6365,19146
6365,20715
6365,11361
6365,21848
6365,5696
6365,10675
6365,1658
6365,3472
6365,17800
6365,4419
6365,787
6365,14617
6365,5869
6365,18560
6365,3754
6365,20559
6365,9895
6365,850
6365,10014
6365,337
6365,15583
6365,795
6365,855
6365,18947
6365,11218
6365,15475
6365,3971
6365,368
6365,17317
6365,20644
6365,22003
6365,18958
6365,13338
6365,7946
6365,17689
6365,14891
6365,17747
6365,13523
6365,17214
6365,18651
6365,21267
6365,19938
6365,7887
6365,2853
6365,2724
6365,10710
6365,12197
6365,3702
6365,9175
6365,11181
6365,6228
6365,20484
6365,18621
6365,7811
6365,6953
6365,19499
6365,14933
6365,19569
6365,16697
6365,4364
6365,10280
6365,2884
6365,2772
6365,19136
6365,1898
6365,15950
6365,8113
6365,9209
6365,1892
6365,8669
6365,21957
6365,75
6365,20859
6365,5974
6365,7613
6365,4447
6365,15271
6365,366
6365,16207
6365,21175
6365,9285
6365,8201
6365,20796
6365,17223
6365,22126
6365,10084
6365,16868
6365,4231
6365,20765
6365,564
6365,7884
6365,352
6365,700
6365,4582
6365,6588
6365,1330
6365,21331
6365,21288
6365,13102
6365,1750
6365,22042
6365,7631
6365,19372
6365,19329
6365,6329
6365,14500
6365,15703
6365,18300
6365,14184
6365,12450
6365,2997
6365,9972
6365,14925
6365,13844
6365,21236
6365,13794
6365,13762
6365,14615
6365,3238
6365,7378
6365,8903
6365,3579
6365,21346
6365,11415
6365,16880
6365,6294
6365,8425
6365,10944
6365,18548
6365,10913
6365,17308
6365,10502
6365,16908
6365,13008
6365,11809
6365,19803
6365,20033
6365,14987
6365,3204
6365,14098
6365,7758
6365,13804
6365,4448
6365,18018
6365,20551
6365,17293
6365,16802
6365,12865
6365,3984
6365,17482
6365,18437
6365,8293
6365,13200
6365,1894
6365,4241
6365,20100
6365,3328
6365,9553
6365,4542
6365,4457
6365,1642
6365,9255
6365,35
6365,21467
6365,9181
6365,15031
6365,6644
6365,9319
6365,5680
6365,14633
6365,8904
6365,4003
6365,17635
6365,3706
6365,19701
6365,17724
6365,20454
6365,10193
6365,852
6365,17407
6365,6155
6365,18390
6365,4019
6365,17761
6365,20515
6365,6363
6365,18435
6365,9632
6365,6444
6365,9917
6365,14236
6365,5530
6365,1508
6365,16400
6365,7890
6365,19937
6365,19732
6365,10189
6365,10666
6365,16808
6365,7210
6365,4765
6365,15661
6365,13888
6365,17784
6365,15816
6365,19648
6365,20513
6365,21653
6365,18424
6365,14573
6365,5011
6365,2457
6365,15376
6365,21909
6365,9496
6365,4220
6365,21206
6365,4266
6365,1310
6365,20175
6365,17369
6365,14656
6365,6265
6365,9637
6365,16730
6365,11172
6365,8952
6365,22086
6365,14715
6365,21888
6365,17812
6365,12340
6365,14517
6365,6868
6365,21678
6365,8249
6365,15342
6365,7783
6365,18695
6365,5567
6365,2934
6365,16277
6365,19184
6365,17344
6365,7480
6365,13309
6365,15971
6365,2885
6365,14168
6365,6212
6365,10620
6365,19553
6365,19462
6365,13184
6365,4810
6365,12995
6365,13063
6365,2741
6365,9961
6365,6153
6365,790
6365,16952
6365,18902
6365,7495
6365,12759
6365,17209
6365,17104
6365,371
6365,19074
6365,6902
6365,10111
6365,6568
6365,9617
6365,10206
6365,19809
6365,3975
6365,21784
6365,8385
6365,3004
6365,10541
6365,406
6365,5240
6365,17357
6365,2622
6365,6471
6365,3843
6365,21436
6365,10200
6365,41
6365,17512
6365,6714
6365,12936
6365,11335
6365,20664
6365,20568
6365,2831
6365,3761
6365,11264
6365,10818
6365,8890
6365,12837
6365,2229
6365,10282
6365,13823
6365,10437
6365,10357
6365,12293
6365,15987
6365,7303
6365,139
6365,2685
6365,64
6365,7408
6365,1127
6365,14066
6365,9347
6365,3954
6365,10727
6365,9940
6365,6951
6365,3221
6365,16972
6365,13271
6365,18260
6365,1739
6365,14536
6365,20571
6365,5875
6365,20812
6365,3522
6365,8162
6365,18708
6365,21122
6365,7334
6365,1266
6365,8069
6365,8114
6365,19051
6365,10731
6365,17031
6365,6504
6365,13534
6365,7424
6365,8813
6365,18072
6365,11636
6365,16517
6365,15318
6365,19258
6365,8793
6365,11621
6365,6664
6365,18862
6365,9446
6365,495
6365,55
6365,2565
6365,8663
6365,4814
6365,20783
6365,14011
6365,15178
6365,10982
6365,14260
6365,8668
6365,14897
6365,21855
6365,13914
6365,21168
6365,11687
6365,6321
6365,14653
6365,21549
6365,21975
6365,15926
6365,10284
6365,13435
6365,9704
6365,13503
6365,12942
6365,15355
6365,16331
6365,8507
6365,5511
6365,7568
6365,13674
6365,9542
6365,10936
6365,11592
6365,13164
6365,588
6365,981
6365,5823
6365,691
6365,249
6365,4580
6365,8032
6365,8562
6365,556
6365,5535
6365,19254
6365,12324
6365,754
6365,7147
6365,11293
6365,11434
6365,2393
6365,18093
6365,13811
6365,12829
6365,9451
6365,4876
6365,6608
6365,14706
6365,11007
6365,1577
6365,2602
6365,11022
6365,18392
6365,13783
6365,9725
6365,7098
6365,18983
6365,19165
6365,663
6365,2952
6365,18984
6365,5362
6365,21808
6365,16633
6365,4293
6365,13245
6365,21194
6365,14094
6365,5130
6365,6645
6365,13468
6365,11669
6365,21059
6365,10661
6365,17884
6365,12008
6365,10115
6365,13982
6365,15339
6365,319
6365,11097
6365,9642
6365,896
6365,10607
6365,13153
6365,16171
6365,14054
18730,10046
18730,18501
18730,20755
18730,8644
18730,22044
18730,17391
18730,18813
18730,8342
18730,9318
18730,11154
18730,12418
18730,10610
18730,9059
18730,9564
18730,11052
18730,2112
18730,1060
18730,16392
18730,10198
18730,6702
18730,711
18730,473
18730,22010
18730,18469
18730,20373
18730,20920
18730,7146
18730,15565
18730,17489
18730,14360
18730,10049
18730,10178
18730,4445
18730,10447
18730,19324
18730,5625
18730,21908
18730,6816
18730,17735
18730,13941
18730,14587
18730,13137
18730,2656
18730,7735
18730,96
18730,10422
18730,10176
18730,20769
18730,13391
18730,3271
18730,6719
18730,20669
18730,2071
18730,18491
18730,17925
18730,3647
18730,7562
18730,3597
18730,13961
18730,88
18730,20400
18730,7109
18730,7266
18730,13005
18730,5756
18730,19970
18730,18906
18730,11486
18730,6426
18730,14037
18730,5336
18730,15021
18730,8338
18730,3880
18730,21758
18730,2852
18730,21823
18730,12417
18730,14488
18730,11615
18730,14946
18730,16929
18730,10967
18730,6453
18730,8191
18730,15534
18730,20375
18730,18495
18730,12853
18730,12968
18730,10010
18730,1354
18730,11036
18730,7339
18730,20057
18730,21349
18730,4816
18730,21562
18730,1559
18730,1879
18730,12867
18730,3142
18730,9923
18730,5010
18730,7242
18730,13728
18730,16983
18730,10293
18730,9208
18730,17330
18730,1090
18730,7027
18730,16787
18730,14907
18730,22135
18730,20000
18730,1990
18730,21108
18730,127
18730,22220
18730,8302
18730,3190
18730,17077
18730,17466
18730,4818
18730,12630
18730,12681
18730,10389
18730,17040
18730,15179
18730,14902
18730,12122
18730,9723
18730,15463
18730,7702
18730,1805
18730,15316
18730,8716
18730,21171
18730,766
18730,15046
18730,11934
18730,16696
18730,3784
18730,5929
18730,11001
18730,20088
18730,22124
18730,15809
18730,11711
18730,19179
18730,4224
18730,17551
18730,2130
18730,7239
18730,7910
18730,14376
18730,548
18730,15157
18730,5689
18730,13605
18730,9483
18730,12300
18730,15286
18730,8096
18730,11249
18730,3711
18730,2160
18730,20475
18730,309
18730,20743
18730,12480
18730,21085
18730,9927
18730,15759
18730,12955
18730,11020
18730,7974
18730,1415
18730,14311
18730,1057
18730,14191
18730,19611
18730,7364
18730,7809
18730,16727
18730,8633
18730,4828
18730,21329
18730,14986
18730,16565
18730,21959
18730,22109
18730,10388
18730,17830
18730,2157
18730,4295
18730,10236
18730,7278
18730,20189
18730,16912
18730,21181
18730,4122
18730,18789
18730,20213
18730,4965
18730,6851
18730,14552
18730,11983
18730,4835
18730,21041
18730,1275
18730,1346
18730,8079
18730,19498
18730,282
18730,17279
18730,12946
18730,10290
18730,17637
18730,6838
18730,2636
18730,8002
18730,20348
18730,17492
18730,10832
18730,17933
18730,9138
18730,19654
18730,7772
18730,3637
18730,16286
18730,3178
18730,5523
18730,3402
18730,14343
18730,6547
18730,8898
18730,12819
18730,2128
18730,10675
18730,18997
18730,20095
18730,506
18730,1449
18730,19156
18730,13848
18730,18457
18730,1375
18730,17759
18730,19347
18730,5349
18730,8774
18730,13103
18730,8531
18730,6347
18730,11144
18730,8900
18730,18135
18730,13324
18730,2158
18730,21291
18730,22194
18730,15625
18730,6052
18730,1242
18730,6106
18730,795
18730,15509
18730,3670
18730,729
18730,17896
18730,17888
18730,17862
18730,7946
18730,17214
18730,18651
18730,14283
18730,15428
18730,9514
18730,7887
18730,2562
18730,17216
18730,12407
18730,9265
18730,4314
18730,3580
18730,15240
18730,3838
18730,20654
18730,9050
18730,18011
18730,3486
18730,19695
18730,18732
18730,10452
18730,1444
18730,1343
18730,10203
18730,16697
18730,6053
18730,22241
18730,19149
18730,12483
18730,2108
18730,6264
18730,15950
18730,13996
18730,10621
18730,20236
18730,19858
18730,9246
18730,9807
18730,4515
18730,18059
18730,17919
18730,22049
18730,19928
18730,15271
18730,21031
18730,11353
18730,7226
18730,20907
18730,3169
18730,20796
18730,3406
18730,2161
18730,22126
18730,1403
18730,3257
18730,2711
18730,15611
18730,4582
18730,12002
18730,4247
18730,6755
18730,3650
18730,1874
18730,5051
18730,15488
18730,3022
18730,11972
18730,17495
18730,18300
18730,11546
18730,11960
18730,20186
18730,8188
18730,18825
18730,9087
18730,16576
18730,5637
18730,21692
18730,9558
18730,20596
18730,5297
18730,3719
18730,1681
18730,19840
18730,15214
18730,8707
18730,21373
18730,11809
18730,8910
18730,19351
18730,12465
18730,11857
18730,3886
18730,8760
18730,10516
18730,13553
18730,7602
18730,18018
18730,3984
18730,16007
18730,13429
18730,20100
18730,3328
18730,7729
18730,4457
18730,1947
18730,10505
18730,14905
18730,18567
18730,20217
18730,4152
18730,9255
18730,4174
18730,14059
18730,2950
18730,19300
18730,13519
18730,3528
18730,21942
18730,8523
18730,10408
18730,5680
18730,21391
18730,7810
18730,5677
18730,11935
18730,13421
18730,14566
18730,4003
18730,2526
18730,6621
18730,4571
18730,19375
18730,15303
18730,7654
18730,852
18730,6517
18730,2122
18730,21258
18730,20515
18730,465
18730,15013
18730,9917
18730,14236
18730,11555
18730,13604
18730,7209
18730,11827
18730,1999
18730,18479
18730,20405
18730,1204
18730,17824
18730,14998
18730,16236
18730,16848
18730,246
18730,20274
18730,7393
18730,11292
18730,21091
18730,15700
18730,16262
18730,13222
18730,16585
18730,4958
18730,6295
18730,17515
18730,13686
18730,13888
18730,11206
18730,12429
18730,21342
18730,3199
18730,15371
18730,12252
18730,2619
18730,4659
18730,18271
18730,12045
18730,2588
18730,10546
18730,1882
18730,15103
18730,17369
18730,1469
18730,11787
18730,5250
18730,12156
18730,9476
18730,1911
18730,3624
18730,11369
18730,6738
18730,12889
18730,17812
18730,2009
18730,7404
18730,8249
18730,4129
18730,18695
18730,5424
18730,12472
18730,8687
18730,17481
18730,13751
18730,3122
18730,21237
18730,17490
18730,7559
18730,14168
18730,9011
18730,10620
18730,16394
18730,11185
18730,16183
18730,3303
18730,9591
18730,21155
18730,3601
18730,2698
18730,11076
18730,21718
18730,12670
18730,4278
18730,16952
18730,12502
18730,16128
18730,7495
18730,17930
18730,20776
18730,13819
18730,2634
18730,19961
18730,1636
18730,19074
18730,4525
18730,4749
18730,12514
18730,1111
18730,3304
18730,14680
18730,17357
18730,21436
18730,7535
18730,19839
18730,14176
18730,9579
18730,5295
18730,20733
18730,16360
18730,2990
18730,3067
18730,15234
18730,12609
18730,13759
18730,9592
18730,2831
18730,65
18730,3761
18730,1123
18730,14878
18730,18625
18730,7206
18730,12319
18730,8326
18730,2229
18730,16725
18730,11980
18730,12983
18730,18462
18730,11010
18730,13279
18730,12649
18730,3319
18730,9596
18730,2274
18730,13924
18730,20647
18730,20817
18730,22070
18730,7558
18730,3954
18730,10727
18730,21960
18730,18795
18730,10896
18730,9141
18730,6781
18730,4176
18730,11705
18730,16601
18730,18708
18730,704
18730,7267
18730,8634
18730,18766
18730,4468
18730,19112
18730,8069
18730,20756
18730,3496
18730,8995
18730,763
18730,10175
18730,12840
18730,6077
18730,5961
18730,18072
18730,12582
18730,1495
18730,20017
18730,20489
18730,8793
18730,2977
18730,20730
18730,18975
18730,22123
18730,10753
18730,8719
18730,11601
18730,1576
18730,4814
18730,2147
18730,7900
18730,5759
18730,5794
18730,12586
18730,365
18730,6381
18730,9083
18730,15541
18730,3180
18730,7531
18730,778
18730,3309
18730,4424
18730,10000
18730,6590
18730,3510
18730,11592
18730,11267
18730,4992
18730,17857
18730,2630
18730,19362
18730,6558
18730,11645
18730,4361
18730,13130
18730,12324
18730,6565
18730,754
18730,20459
18730,262
18730,15347
18730,10773
18730,15326
18730,22106
18730,4466
18730,9981
18730,20673
18730,17131
18730,2252
18730,13783
18730,18556
18730,13329
18730,19996
18730,7098
18730,14678
18730,5130
18730,7150
18730,19693
18730,14284
18730,8704
18730,15863
18730,10919
20623,5016
20623,10761
20623,20593
20623,15504
20623,20828
20623,7331
20623,9335
20623,9318
20623,4311
20623,9731
20623,22032
20623,9059
20623,11052
20623,17310
20623,11451
20623,8677
20623,19007
20623,18679
20623,275
20623,2059
20623,3289
20623,7876
20623,276
20623,2003
20623,4393
20623,17422
20623,6076
20623,6122
20623,12281
20623,5565
20623,13747
20623,3847
20623,21340
20623,7146
20623,6783
20623,3371
20623,452
20623,14803
20623,8922
20623,15881
20623,6541
20623,7739
20623,12574
20623,9062
20623,22112
20623,2888
20623,20825
20623,1555
20623,4812
20623,8345
20623,3376
20623,16405
20623,20037
20623,12848
20623,1687
20623,1065
20623,2162
20623,19152
20623,7445
20623,20769
20623,3271
20623,10124
20623,3822
20623,721
20623,3554
20623,247
20623,8406
20623,4254
20623,17925
20623,16162
20623,3227
20623,15869
20623,12421
20623,2336
20623,20706
20623,20855
20623,6800
20623,14142
20623,3148
20623,14921
20623,2008
20623,2730
20623,13005
20623,3477
20623,3777
20623,13898
20623,5484
20623,17294
20623,16362
20623,17203
20623,592
20623,21294
20623,404
20623,2381
20623,9574
20623,21764
20623,6699
20623,11615
20623,14946
20623,16891
20623,17715
20623,222
20623,14423
20623,14524
20623,15373
20623,22061
20623,21093
20623,21349
20623,8788
20623,4816
20623,14187
20623,20814
20623,17869
20623,19910
20623,19748
20623,16419
20623,10581
20623,6070
20623,14248
20623,2259
20623,20000
20623,12424
20623,18664
20623,13033
20623,14201
20623,17077
20623,17466
20623,2953
20623,3335
20623,8555
20623,12681
20623,10389
20623,17040
20623,15091
20623,16496
20623,5629
20623,13278
20623,7458
20623,6213
20623,15899
20623,2306
20623,967
20623,10974
20623,20179
20623,14158
20623,2121
20623,13735
20623,8937
20623,5828
20623,18616
20623,20076
20623,17964
20623,18223
20623,14924
20623,8866
20623,2577
20623,7325
20623,15809
20623,5310
20623,4224
20623,17551
20623,13654
20623,17221
20623,15297
20623,16716
20623,12486
20623,5802
20623,18866
20623,20598
20623,20475
20623,12607
20623,5226
20623,3050
20623,562
20623,12688
20623,154
20623,12041
20623,17092
20623,19679
20623,17033
20623,15232
20623,3448
20623,7248
20623,18410
20623,20223
20623,7351
20623,1311
20623,10180
20623,16834
20623,19534
20623,5197
20623,20529
20623,6465
20623,9909
20623,21224
20623,7364
20623,546
20623,5697
20623,5384
20623,5117
20623,10859
20623,17235
20623,18484
20623,14104
20623,16565
20623,11733
20623,984
20623,2037
20623,3781
20623,5970
20623,3919
20623,17648
20623,17232
20623,6029
20623,13966
20623,4668
20623,14246
20623,7372
20623,14355
20623,8416
20623,3916
20623,1670
20623,13069
20623,11658
20623,17653
20623,17376
20623,18521
20623,10606
20623,12948
20623,1907
20623,7772
20623,17234
20623,20582
20623,20892
20623,3637
20623,15055
20623,12004
20623,292
20623,1449
20623,3176
20623,11314
20623,14385
20623,10910
20623,8179
20623,1711
20623,671
20623,6434
20623,304
20623,3048
20623,680
20623,22239
20623,22194
20623,892
20623,1720
20623,7597
20623,1511
20623,6052
20623,723
20623,1591
20623,795
20623,20206
20623,729
20623,16631
20623,19422
20623,3871
20623,6411
20623,13338
20623,12138
20623,8171
20623,13784
20623,17736
20623,17704
20623,11473
20623,17214
20623,15939
20623,18651
20623,12913
20623,3399
20623,829
20623,12864
20623,11784
20623,4391
20623,13462
20623,12733
20623,17863
20623,18621
20623,415
20623,20654
20623,1539
20623,8588
20623,12706
20623,10856
20623,19695
20623,1343
20623,16697
20623,16712
20623,762
20623,21293
20623,5110
20623,7842
20623,15942
20623,2340
20623,6859
20623,19665
20623,21957
20623,7613
20623,15383
20623,4447
20623,21598
20623,8013
20623,10969
20623,5932
20623,2798
20623,5776
20623,68
20623,22126
20623,564
20623,11982
20623,9217
20623,9792
20623,1925
20623,9550
20623,18431
20623,6348
20623,7631
20623,3022
20623,11972
20623,18767
20623,6319
20623,21456
20623,21394
20623,15856
20623,20186
20623,13844
20623,9087
20623,20523
20623,1528
20623,9228
20623,5084
20623,20527
20623,1772
20623,19705
20623,3397
20623,4879
20623,14626
20623,21692
20623,5471
20623,11130
20623,20596
20623,10966
20623,4832
20623,17152
20623,22098
20623,3719
20623,14000
20623,9663
20623,4513
20623,10502
20623,18021
20623,11580
20623,10696
20623,3987
20623,9494
20623,7066
20623,3451
20623,17108
20623,18018
20623,2375
20623,568
20623,17293
20623,14742
20623,4745
20623,3662
20623,3328
20623,4542
20623,20906
20623,9722
20623,5287
20623,7748
20623,18626
20623,19300
20623,8468
20623,10408
20623,2466
20623,1520
20623,2801
20623,16825
20623,1875
20623,9286
20623,10193
20623,2323
20623,5479
20623,7377
20623,10565
20623,3883
20623,5172
20623,1044
20623,3308
20623,446
20623,21559
20623,13936
20623,20515
20623,9132
20623,5738
20623,18435
20623,9917
20623,594
20623,15442
20623,12924
20623,6920
20623,4545
20623,6345
20623,13489
20623,13104
20623,4730
20623,18019
20623,14378
20623,16236
20623,16848
20623,1295
20623,11326
20623,2579
20623,12677
20623,8154
20623,3666
20623,16865
20623,162
20623,5622
20623,7210
20623,22281
20623,21890
20623,14749
20623,18597
20623,16585
20623,2700
20623,13560
20623,11206
20623,17784
20623,5253
20623,13676
20623,2457
20623,2040
20623,18551
20623,14249
20623,18838
20623,14593
20623,8479
20623,5874
20623,2355
20623,14237
20623,13312
20623,6910
20623,1882
20623,11048
20623,16416
20623,14747
20623,14752
20623,9637
20623,18637
20623,5250
20623,13096
20623,13557
20623,8276
20623,10953
20623,5934
20623,10407
20623,17812
20623,14860
20623,4712
20623,12244
20623,19341
20623,7404
20623,6720
20623,12721
20623,2284
20623,21599
20623,6477
20623,8655
20623,21816
20623,16277
20623,14821
20623,12303
20623,3767
20623,15971
20623,2615
20623,2680
20623,9021
20623,19553
20623,1926
20623,21337
20623,19462
20623,7701
20623,17615
20623,4810
20623,9005
20623,2814
20623,3493
20623,10697
20623,17558
20623,16530
20623,17014
20623,7683
20623,15920
20623,17918
20623,4073
20623,7814
20623,10111
20623,21133
20623,21178
20623,15127
20623,4749
20623,8380
20623,1547
20623,5240
20623,11374
20623,12568
20623,10200
20623,19057
20623,10576
20623,6041
20623,18586
20623,12936
20623,15933
20623,10109
20623,3067
20623,20568
20623,264
20623,11264
20623,18213
20623,21617
20623,17694
20623,3006
20623,21448
20623,6222
20623,8151
20623,12837
20623,2229
20623,3021
20623,2392
20623,5950
20623,18462
20623,4915
20623,607
20623,2777
20623,8982
20623,20668
20623,13924
20623,11969
20623,7558
20623,3954
20623,14332
20623,16192
20623,6951
20623,18795
20623,268
20623,16461
20623,17570
20623,6781
20623,20571
20623,3709
20623,3011
20623,6533
20623,12179
20623,14846
20623,17847
20623,11705
20623,21923
20623,14795
20623,6069
20623,1787
20623,3078
20623,2739
20623,9598
20623,4389
20623,2212
20623,13303
20623,16376
20623,13711
20623,17418
20623,13534
20623,1781
20623,10484
20623,20698
20623,13571
20623,1937
20623,9869
20623,18921
20623,14938
20623,20730
